#######################################
# Datatypes (KEYWORD1)
#######################################

BQ25672	KEYWORD1
getAutoDpdnDetectionEnabled	KEYWORD2
setAutoDpdnDetectionEnabled	KEYWORD2
ForceDpdnDetection	KEYWORD2
setForceDpdnDetection	KEYWORD2
getOoaInForwardModeDisabled	KEYWORD2
setOoaInForwardModeDisabled	KEYWORD2
getOoaInOtgModeDisabled	KEYWORD2
setOoaInOtgModeDisabled	KEYWORD2
getBatfetLdoModeDuringPreChargeDisabled	KEYWORD2
setBatfetLdoModeDuringPreChargeDisabled	KEYWORD2
getQonWakeUpTimer	KEYWORD2
setQonWakeUpTimer	KEYWORD2
getPfmInForwardModeDisabled	KEYWORD2
setPfmInForwardModeDisabled	KEYWORD2
getPfmInOtgModeDisabled	KEYWORD2
setPfmInOtgModeDisabled	KEYWORD2
getOtgControlEnabled	KEYWORD2
setOtgControlEnabled	KEYWORD2
getInput1And2Disconnected	KEYWORD2
setInput1And2Disconnected	KEYWORD2
getBusCurrentOcpInForwardModeEnabled	KEYWORD2
setBusCurrentOcpInForwardModeEnabled	KEYWORD2
getVindpmDetectionForced	KEYWORD2
setVindpmDetectionForced	KEYWORD2
getUvpHiccupProtectionOtgModeDisabled	KEYWORD2
setUvpHiccupProtectionOtgModeDisabled	KEYWORD2
getSystemVoltageShortProtectionForwardModeDisabled	KEYWORD2
setSystemVoltageShortProtectionForwardModeDisabled	KEYWORD2
getStatPinDisabled	KEYWORD2
setStatPinDisabled	KEYWORD2
getSwitchingFrequency	KEYWORD2
setSwitchingFrequency	KEYWORD2
getInput1Enabled	KEYWORD2
setInput1Enabled	KEYWORD2
getInput2Enabled	KEYWORD2
setInput2Enabled	KEYWORD2
getBatteryDischargeOcpEnabled	KEYWORD2
setBatteryDischargeOcpEnabled	KEYWORD2
getExternalInputCurrentLimitEnabled	KEYWORD2
setExternalInputCurrentLimitEnabled	KEYWORD2
getSoftwareInputCurrentLimitEnabled	KEYWORD2
setSoftwareInputCurrentLimitEnabled	KEYWORD2
getBatteryDischargeOcpInOtgMode	KEYWORD2
setBatteryDischargeOcpInOtgMode	KEYWORD2
getBatteryCurrentSensingEnabled	KEYWORD2
setBatteryCurrentSensingEnabled	KEYWORD2
getSfetPresent	KEYWORD2
setSfetPresent	KEYWORD2
getMpptEnabled	KEYWORD2
setMpptEnabled	KEYWORD2
getMpptOcvMeasurementInterval	KEYWORD2
setMpptOcvMeasurementInterval	KEYWORD2
getWaitTimeBeforeOcvMeasurement	KEYWORD2
setWaitTimeBeforeOcvMeasurement	KEYWORD2
getMpptPercentageOfOcv	KEYWORD2
setMpptPercentageOfOcv	KEYWORD2
getInput2PulldownResistorEnabled	KEYWORD2
setInput2PulldownResistorEnabled	KEYWORD2
getInput1PulldownResistorEnabled	KEYWORD2
setInput1PulldownResistorEnabled	KEYWORD2
getBusVoltagePulldownResistorEnabled	KEYWORD2
setBusVoltagePulldownResistorEnabled	KEYWORD2
getThermalShutdownThreshold	KEYWORD2
setThermalShutdownThreshold	KEYWORD2
getThermalRegulationThreshold	KEYWORD2
setThermalRegulationThreshold	KEYWORD2
getJeitaLowTemperatureChargeCurrentMultiplier	KEYWORD2
setJeitaLowTemperatureChargeCurrentMultiplier	KEYWORD2
getJeitaHighTemperatureChargeCurrentMultiplier	KEYWORD2
setJeitaHighTemperatureChargeCurrentMultiplier	KEYWORD2
getJeitaHighTempChargeVoltageOffset	KEYWORD2
setJeitaHighTempChargeVoltageOffset	KEYWORD2
getNtcFeedbackDisabled	KEYWORD2
setNtcFeedbackDisabled	KEYWORD2
getColdTempThresholdPercentageOtgMode	KEYWORD2
setColdTempThresholdPercentageOtgMode	KEYWORD2
getHotTempThresholdPercentageOtgMode	KEYWORD2
setHotTempThresholdPercentageOtgMode	KEYWORD2
getJeitaVt3Threshold	KEYWORD2
setJeitaVt3Threshold	KEYWORD2
getJeitaVt2Threshold	KEYWORD2
setJeitaVt2Threshold	KEYWORD2
getInputCurrentLimit	KEYWORD2
getBusVoltagePresent	KEYWORD2
getInput1Present	KEYWORD2
getInput2Present	KEYWORD2
getPowerGood	KEYWORD2
getWatchdogTimerExpired	KEYWORD2
getInVindpmOrVotgRegulation	KEYWORD2
getInIindpmOrIotgRegulation	KEYWORD2
getUsbBc12DetectComplete	KEYWORD2
getBusVoltageStatus	KEYWORD2
getChargeStatus	KEYWORD2
getBatteryPresent	KEYWORD2
getDpdnDetectionBusy	KEYWORD2
getInThermalRegulation	KEYWORD2
getIcoStatus	KEYWORD2
getPreChargeTimerExpired	KEYWORD2
getTrickleChargeTimerExpired	KEYWORD2
getFastChargeTimerExpired	KEYWORD2
getInMinSystemVoltageRegulation	KEYWORD2
getAdcConversionDone	KEYWORD2
getInputFets1Placed	KEYWORD2
getInputFets2Placed	KEYWORD2
getBatteryHot	KEYWORD2
getBatteryWarm	KEYWORD2
getBatteryCool	KEYWORD2
getBatteryCold	KEYWORD2
getBatteryUvloForOtg	KEYWORD2
getInput1Ovp	KEYWORD2
getInput2Ovp	KEYWORD2
getConverterOcp	KEYWORD2
getBatteryCurrentOcp	KEYWORD2
getBusCurrentOcp	KEYWORD2
getBatteryVoltageOvp	KEYWORD2
getBusVoltageOvp	KEYWORD2
getInBatteryDischargeCurrentRegulation	KEYWORD2
getInThermalShutdownProtection	KEYWORD2
getInOtgUnderVoltage	KEYWORD2
getInOtgOverVoltage	KEYWORD2
getInSystemOverVoltageProtection	KEYWORD2
getInSystemShortCircuitProtection	KEYWORD2
getChargerFlag0	KEYWORD2
getChargerFlag1	KEYWORD2
getChargerFlag2	KEYWORD2
getChargerFlag3	KEYWORD2
getFaultFlag0	KEYWORD2
getFaultFlag	KEYWORD2
getStartAverageWithNewAdcConversion	KEYWORD2
setStartAverageWithNewAdcConversion	KEYWORD2
getRunningAverageEnabled	KEYWORD2
setRunningAverageEnabled	KEYWORD2
getAdcResolution	KEYWORD2
setAdcResolution	KEYWORD2
getAdcConversion	KEYWORD2
setAdcConversion	KEYWORD2
getAdcEnabled	KEYWORD2
setAdcEnabled	KEYWORD2
getDieTemperatureAdcControlDisabled	KEYWORD2
setDieTemperatureAdcControlDisabled	KEYWORD2
getNtcAdcControlDisabled	KEYWORD2
setNtcAdcControlDisabled	KEYWORD2
getSystemVoltageAdcControlDisabled	KEYWORD2
setSystemVoltageAdcControlDisabled	KEYWORD2
getBatteryVoltageAdcControlDisabled	KEYWORD2
setBatteryVoltageAdcControlDisabled	KEYWORD2
getBusVoltageAdcControlDisabled	KEYWORD2
setBusVoltageAdcControlDisabled	KEYWORD2
getBatteryCurrentAdcControlDisabled	KEYWORD2
setBatteryCurrentAdcControlDisabled	KEYWORD2
getBusCurrentAdcControlDisabled	KEYWORD2
setBusCurrentAdcControlDisabled	KEYWORD2
getInput1AdcControlDisabled	KEYWORD2
setInput1AdcControlDisabled	KEYWORD2
getInput2AdcControlDisabled	KEYWORD2
setInput2AdcControlDisabled	KEYWORD2
getDnAdcControlDisabled	KEYWORD2
setDnAdcControlDisabled	KEYWORD2
getDpAdcControlDisabled	KEYWORD2
setDpAdcControlDisabled	KEYWORD2
getInputCurrent	KEYWORD2
getBatteryCurrent	KEYWORD2
getBusVoltage	KEYWORD2
getInput1Voltage	KEYWORD2
getInput2Voltage	KEYWORD2
getBatteryVoltage	KEYWORD2
getSystemVoltage	KEYWORD2
getNtcReading	KEYWORD2
getDieTemperature	KEYWORD2
getDpVoltage	KEYWORD2
getDnVoltage	KEYWORD2
getDnOutput	KEYWORD2
setDnOutput	KEYWORD2
getDpOutput	KEYWORD2
setDpOutput	KEYWORD2
getDeviceRevision	KEYWORD2
getDevicePartNr	KEYWORD2
